,right_skewed__liveness,right_skewed__speechiness,right_skewed__duration_s,remainder__acousticness,remainder__danceability,remainder__tempo,remainder__valence,remainder__popularity,name,album
0,-0.5908433359818877,-0.8626445197435729,-0.05786378645344239,0.4908920678352755,-0.6513366685432127,2.112395183807659,-0.5524434854372902,1.8308612135728257,Fortnight (feat. Post Malone),THE TORTURED POETS DEPARTMENT: THE ANTHOLOGY
1,0.12893196835912427,-1.3118369589550356,1.2575376071662108,-0.8951453536550645,0.22060986147095638,-0.4402991583944033,-0.49284767882609104,1.4356631223503986,The Tortured Poets Department,THE TORTURED POETS DEPARTMENT: THE ANTHOLOGY
2,1.7939077347204226,-1.1869139421388935,-0.7403150772321331,-0.6241699970621768,0.15085413906982276,-0.8520653532231564,0.5311166347663334,1.567395819424541,My Boy Only Breaks His Favorite Toys,THE TORTURED POETS DEPARTMENT: THE ANTHOLOGY
3,-0.633483248771806,1.1906489441333976,0.6628552892509433,0.6680800123943229,-0.32871645243796976,1.1038396859778223,-1.1646549533523376,1.8308612135728257,Down Bad,THE TORTURED POETS DEPARTMENT: THE ANTHOLOGY
4,-1.0340824679626794,2.196510785060535,0.7033078893013278,1.1874239878260129,-1.35761335785469,1.1197969531974106,-0.7312309052708882,1.567395819424541,"So Long, London",THE TORTURED POETS DEPARTMENT: THE ANTHOLOGY
5,0.30406475526813553,1.7048516372394922,1.9678718328945697,0.13040624959445532,-0.5031057584408039,-1.3869929216606305,0.2981512089225544,1.6991285164986834,But Daddy I Love Him,THE TORTURED POETS DEPARTMENT: THE ANTHOLOGY
6,-0.20312707001990468,-0.22520344620980037,-0.5365617485287356,0.8635977443215472,-2.1685236307678672,-1.1630290850678946,-0.23279324997722112,1.3039304252762562,Fresh Out The Slammer,THE TORTURED POETS DEPARTMENT: THE ANTHOLOGY
7,1.8180796073251517,1.9790230180121537,-0.4248000481524625,-0.4989164500462987,-0.3984721748391034,0.8034620863981338,0.08143918488182976,1.4356631223503986,Florida!!! (feat. Florence + The Machine),THE TORTURED POETS DEPARTMENT: THE ANTHOLOGY
8,-0.7061286897600243,-1.2577231958547184,0.5173739771245185,0.8116633467783781,0.4124380980740738,-0.9183613968771407,0.5636234383724422,1.8308612135728257,Guilty as Sin?,THE TORTURED POETS DEPARTMENT: THE ANTHOLOGY
9,-0.3262935681204836,0.22632828499638205,1.8859564983327133,-0.08038630513958364,0.23804879207123977,-0.13985910375710398,-0.7854089112810695,1.6991285164986834,Who’s Afraid of Little Old Me?,THE TORTURED POETS DEPARTMENT: THE ANTHOLOGY
10,0.9223411237263636,0.07022892822613212,-2.5046167967851485,1.3035126411578024,0.7176193835790333,-0.5453173377671544,-0.35198486319961986,1.1721977282021139,I Can Fix Him (No Really I Can),THE TORTURED POETS DEPARTMENT: THE ANTHOLOGY
11,-0.2762246569635723,0.2708064287877411,0.9736071120671286,1.5784594516804618,-1.35761335785469,-1.4308363721034916,-1.0183743371248484,1.567395819424541,loml,THE TORTURED POETS DEPARTMENT: THE ANTHOLOGY
12,0.5613663660831137,0.33322516142752384,-0.3430846811971496,-0.6669395009212572,1.0663979955847003,0.1759761225812858,-0.8829293220993956,1.8308612135728257,I Can Do It With a Broken Heart,THE TORTURED POETS DEPARTMENT: THE ANTHOLOGY
13,1.9032819010714963,0.6700944669277399,0.3432517299593322,0.5458814299398075,-1.3314549619542648,0.5626666117792571,-0.6499638962556163,1.6991285164986834,The Smallest Man Who Ever Lived,THE TORTURED POETS DEPARTMENT: THE ANTHOLOGY
14,-0.4034665812989063,-1.1520751184031144,-0.9552702493232488,0.24649490292624482,0.5345106122760576,-0.7589136347964787,-0.1623618421639858,1.3039304252762562,The Alchemy,THE TORTURED POETS DEPARTMENT: THE ANTHOLOGY
15,-0.3262935681204836,-1.2398781164612505,-0.37012730270258476,0.9002573190579019,0.9356060160825758,-0.6330042386528771,-0.9154361257055043,1.0404650311279715,Clara Bow,THE TORTURED POETS DEPARTMENT: THE ANTHOLOGY
16,-0.4297559668294683,-0.34586789915361793,0.18348333276123074,1.1171598029146665,-0.4507889666399536,0.92693573529491,-0.8287513160892143,1.4356631223503986,The Black Dog,THE TORTURED POETS DEPARTMENT: THE ANTHOLOGY
17,1.566619072028838,0.8568538645142448,-0.23681980315355372,0.814718311339741,1.7901136154964614,-0.44816849565337824,-1.262175364170664,1.6991285164986834,imgonnagetyouback,THE TORTURED POETS DEPARTMENT: THE ANTHOLOGY
18,-0.6652015772461998,0.6777538782594914,-1.3878610527712594,0.9583016457237967,-1.9766953941647503,1.4881256554577735,-0.49284767882609104,1.1721977282021139,The Albatross,THE TORTURED POETS DEPARTMENT: THE ANTHOLOGY
19,-0.3517386986973594,0.04846821376082147,-0.48027176078994066,1.3401722158941571,-0.5467030849415123,-1.6891817179110353,-0.8937649233014318,1.1721977282021139,Chloe or Sam or Sophia or Marcus,THE TORTURED POETS DEPARTMENT: THE ANTHOLOGY
20,-0.2762246569635723,-1.29370207955198,0.18348333276123074,1.3554470387009716,-0.7559702521449131,-1.2605214299985308,-0.5957858902454352,1.567395819424541,How Did It End?,THE TORTURED POETS DEPARTMENT: THE ANTHOLOGY
21,-0.3262935681204836,0.1550142070234354,-0.05786378645344239,-0.9589941129875489,-1.8546228799627664,1.6148157398215113,-0.48742987822507294,1.8308612135728257,So High School,THE TORTURED POETS DEPARTMENT: THE ANTHOLOGY
22,1.9481834589489797,-0.5775865011516751,0.298334092991987,1.1477094485282953,-0.817006509245905,-0.5747648974307,-0.46575867582100045,1.3039304252762562,I Hate It Here,THE TORTURED POETS DEPARTMENT: THE ANTHOLOGY
23,0.04554039103071514,-0.5775865011516751,0.7233546112495001,0.8177732759011039,0.26420718797166487,-0.8856661742178276,-0.7095597028668157,1.0404650311279715,thanK you aIMee,THE TORTURED POETS DEPARTMENT: THE ANTHOLOGY
24,0.7677215203756882,1.1653823289603327,-3.744217769344979,1.0652254053714973,1.6070048441934859,-1.048080551535008,0.011007777068594156,1.0404650311279715,I Look in People's Windows,THE TORTURED POETS DEPARTMENT: THE ANTHOLOGY
25,1.8147210048755031,0.18589919444725148,0.43139979801123945,1.4776456211554867,-1.3750522884549734,1.3605299727586768,0.8236778672213121,1.6991285164986834,The Prophecy,THE TORTURED POETS DEPARTMENT: THE ANTHOLOGY
26,0.3407647810117076,0.7228826948004433,0.20675189117451034,1.4196012944895922,0.07237895136854747,0.487283357242884,0.7099040545999316,1.0404650311279715,Cassandra,THE TORTURED POETS DEPARTMENT: THE ANTHOLOGY
27,-1.872013152728723,-0.398521783336575,1.1008984551561838,1.4165463299282293,-2.0638900471661668,1.639454260049017,-0.5036832800281273,1.1721977282021139,Peter,THE TORTURED POETS DEPARTMENT: THE ANTHOLOGY
28,0.22829123115163646,0.2854003610046761,0.1600623706623997,0.9063672481806276,-1.0785904682501555,1.8528944194343133,0.5311166347663334,1.1721977282021139,The Bolter,THE TORTURED POETS DEPARTMENT: THE ANTHOLOGY
29,-0.48320252929799273,-0.9264308238340614,0.229869663847624,1.373776826069149,-0.8954816969471803,0.43425901333121825,-1.218832959362519,0.6452669399055443,Robin,THE TORTURED POETS DEPARTMENT: THE ANTHOLOGY
30,-0.4034665812989063,-0.8784634495107905,-0.15906125636228385,1.7098229278190662,-0.6077393420425042,-0.9422816839421208,0.2873156077205182,0.7769996369796867,The Manuscript,THE TORTURED POETS DEPARTMENT: THE ANTHOLOGY
47,1.8678437473180503,-0.8002073053282311,-0.48027176078994066,-1.0225068262182833,1.5808464482930606,-0.2301378895336792,1.63634795737403,-0.803792727910022,Welcome To New York (Taylor's Version),1989 (Taylor's Version) [Deluxe]
48,1.8847169606055267,0.8964909844922311,0.016242403625564016,-0.7674478349900961,1.336701419889093,-0.8844795281232204,1.7717929723994825,-0.5403273337617372,Blank Space (Taylor's Version),1989 (Taylor's Version) [Deluxe]
49,-0.633483248771806,0.03750149014621712,-0.008292781857914705,-1.0413070781289104,-0.5641420155417957,-0.9204224137783009,-0.4603408752199823,-0.4085946366875949,Style (Taylor's Version),1989 (Taylor's Version) [Deluxe]
50,1.9951132378659118,-0.3264091358134309,0.11275664203328163,-1.0412765284832968,-0.3025580565375447,-1.011075929900542,-1.0779701437360478,-0.6720600308358796,Out Of The Woods (Taylor's Version),1989 (Taylor's Version) [Deluxe]
51,1.0591224373685837,-0.8626445197435729,-1.0835280505556057,-1.0403233795401516,0.08981788196883086,-0.8521902633383779,0.8507668702264027,-0.803792727910022,All You Had To Do Was Stay (Taylor's Version),1989 (Taylor's Version) [Deluxe]
52,0.6534892361930067,1.0346458979336577,-0.31623484384030354,-1.0084845388816277,0.46475488987492397,1.114613183415705,2.8174284883959797,-0.803792727910022,Shake It Off (Taylor's Version),1989 (Taylor's Version) [Deluxe]
53,-1.0473455515761678,-0.1163576786696843,-0.6225748498276181,-1.030846879470804,0.8048140365804503,-0.19756757698958805,0.7586642600090946,-0.9355254249841645,I Wish You Would (Taylor's Version),1989 (Taylor's Version) [Deluxe]
54,1.080344577508721,2.0642486290681354,-0.5365617485287356,-0.9299719496546015,0.3949991674737904,1.4252334124435833,-0.19486864577009455,-0.9355254249841645,Bad Blood (Taylor's Version),1989 (Taylor's Version) [Deluxe]
55,-0.562803705073791,0.7339465664348644,-0.2895755493323369,-0.9363873752334635,0.07237895136854747,0.4882201831070478,0.8453490696253846,-0.6720600308358796,Wildest Dreams (Taylor's Version),1989 (Taylor's Version) [Deluxe]
56,-0.8513378299079326,0.49107799156269305,0.3876030976854644,-1.0366513121373935,1.5895659135932023,-0.13567461489717278,0.7369930576050222,-0.9355254249841645,How You Get The Girl (Taylor's Version),1989 (Taylor's Version) [Deluxe]
57,-1.5508941901423625,-0.5562876200005077,0.43139979801123945,-0.12010084443730117,-0.9477984887480305,0.6145667646539256,-1.7909527028300323,-1.0672581220583068,This Love (Taylor’s Version),1989 (Taylor's Version) [Deluxe]
58,-1.40632404230774,0.6429702492752052,-0.9869518851155009,-0.784250140077592,-0.05841302813357804,1.1134577648499027,1.3166977219139608,-0.9355254249841645,I Know Places (Taylor's Version),1989 (Taylor's Version) [Deluxe]
59,-0.4034665812989063,-0.9023509594741095,0.8604353384017551,-0.1353756672441156,1.772674684896178,-0.6360645364758118,-0.6282926938515438,-0.803792727910022,Clean (Taylor's Version),1989 (Taylor's Version) [Deluxe]
60,0.1693114125594339,0.525173809958898,0.3432517299593322,-1.0106230140745815,-1.6715141086597907,-0.036808258699096326,-0.3411492619975836,-0.9355254249841645,Wonderland (Taylor's Version),1989 (Taylor's Version) [Deluxe]
61,-0.1556964363244304,0.09710917314552596,0.7827902485076392,0.7047395871306772,-0.21536340353612768,-1.2266083337158047,0.09769258668488413,-0.803792727910022,You Are In Love (Taylor's Version),1989 (Taylor's Version) [Deluxe]
62,-1.0942334013209492,0.6777538782594914,-0.032994227308286224,-1.0269365248322595,0.6478636611778997,-0.07312587469984289,1.8476421808137364,-0.6720600308358796,New Romantics (Taylor's Version),1989 (Taylor's Version) [Deluxe]
63,-1.7017819443973088,0.516716555076271,-1.530680392644998,-0.03456183671914036,0.36884077157336526,-1.4483550157633531,-0.37907386620471045,-0.5403273337617372,"""Slut!"" (Taylor's Version) (From The Vault)",1989 (Taylor's Version) [Deluxe]
64,0.24753700924428215,-0.6062509335697535,1.0287687597154986,-0.8337405659716706,0.46475488987492397,-0.4495737344496239,-1.0671345425340115,-0.6720600308358796,Say Don't Go (Taylor's Version) (From The Vault),1989 (Taylor's Version) [Deluxe]
65,-0.9751220224593483,-0.620698064453855,-2.9824805908208356,-0.5539058121508306,1.9296250602987286,-0.44857445352784936,-1.6587583681651903,-0.4085946366875949,Now That We Don't Talk (Taylor's Version) (From The Vault),1989 (Taylor's Version) [Deluxe]
66,-0.4297559668294683,-0.5003149285646297,-1.8317139852107478,-0.39504765495996064,1.0140812037838502,-0.19722407417272772,0.05976798247775727,-0.9355254249841645,Suburban Legends (Taylor's Version) (From The Vault),1989 (Taylor's Version) [Deluxe]
67,0.12893196835912427,-0.5492257034828126,-0.05786378645344239,-0.8942288642866558,0.17701253497024788,-0.7606311488807785,-1.2459219623676094,-0.27686193961345246,Is It Over Now? (Taylor's Version) (From The Vault),1989 (Taylor's Version) [Deluxe]
68,1.4745184711857362,1.4860373134076952,-0.861710857140047,-0.9990141487414027,0.22060986147095638,1.4280126625072689,-1.0075387359228123,0.7769996369796867,Bad Blood (feat. Kendrick Lamar) (Taylor's Version),1989 (Taylor's Version) [Deluxe]
90,0.8978742744727972,-0.45911007690761235,0.016242403625564016,-1.0331075532462124,0.5955468693770495,-0.10173029108564118,0.6340548461856778,0.7769996369796867,Mine (Taylor's Version),Speak Now (Taylor's Version)
91,-0.6623022353878422,-0.7694853470976302,0.6628552892509433,-0.9690754960400464,0.22932932677109807,-0.2947164191033637,-0.0919304343507502,0.5135342428314019,Sparks Fly (Taylor’s Version),Speak Now (Taylor's Version)
92,-0.01938840147284534,-1.1090487347257225,1.2744785024632503,-1.0211626418112836,-0.8082870439457633,0.5467717996172792,-0.8016623130841238,0.7769996369796867,Back To December (Taylor's Version),Speak Now (Taylor's Version)
93,0.32251178189979035,-0.5562876200005077,0.25283824495587137,-0.3553331156622431,1.3541403504893765,-0.16727687404829503,1.1649993050854532,0.1183361516089747,Speak Now (Taylor's Version),Speak Now (Taylor's Version)
94,0.6829410242169561,-0.9425917226329132,2.740802959111802,-0.9428028008123256,-1.7412698310609243,-0.15338062372986652,-1.4517983852062981,0.1183361516089747,Dear John (Taylor's Version),Speak Now (Taylor's Version)
95,1.2960983670565036,-0.2689532734372863,0.18348333276123074,-0.06205651777140633,-0.4595084319400953,1.2363068631705705,1.1541637038834172,0.1183361516089747,Mean (Taylor's Version),Speak Now (Taylor's Version)
96,-2.293562779576166,0.5993343766013096,0.8023710245763221,-1.0385453901654385,-0.5467030849415123,0.48178731217312404,0.9157804774386202,0.2500688486831171,The Story Of Us (Taylor's Version),Speak Now (Taylor's Version)
97,1.1215256137376572,-1.008106984356476,1.2575376071662108,1.605954132732728,0.9181670854822924,0.02171213028232949,1.0241364894589822,-0.4085946366875949,Never Grow Up (Taylor's Version),Speak Now (Taylor's Version)
98,0.7813475246066427,-1.1869139421388935,2.137842823120031,-0.9938207089870857,-0.5118252237409455,-1.3243504988768842,-0.8450047178922686,1.567395819424541,Enchanted (Taylor's Version),Speak Now (Taylor's Version)
99,0.9463132264870668,1.2463635364180579,-0.2895755493323369,-1.0402714451426085,-0.642617203243071,0.6730871536353523,1.495485141747559,0.3818015457572595,Better Than Revenge (Taylor's Version),Speak Now (Taylor's Version)
100,0.14922928287561846,-0.9507046482297888,1.3905949073163884,-0.7457575866044196,-0.47694736254037867,0.28805172346407004,-1.3922025785950987,-0.6720600308358796,Innocent (Taylor's Version),Speak Now (Taylor's Version)
101,1.566619072028838,0.8433653786886172,0.3208644333786914,-1.0258367375901687,-1.209382447752281,1.1762250977488715,-0.06484143134565958,0.1183361516089747,Haunted (Taylor's Version),Speak Now (Taylor's Version)
102,-0.48320252929799273,-1.2398781164612505,2.3340771512989913,0.3106491587148654,-0.18920500763570258,-1.3985471073186495,-1.0617167419329934,0.1183361516089747,Last Kiss (Taylor's Version),Speak Now (Taylor's Version)
103,1.4052383167629894,-0.34586789915361793,1.655812997808002,-0.9932097160748132,-1.7325503657607826,2.481567029345769,-1.5417338751831988,0.6452669399055443,Long Live (Taylor's Version),Speak Now (Taylor's Version)
104,-0.2515944903761244,-1.0330391175840314,0.11275664203328163,0.24038497380351903,-0.3461553830382532,1.1074933068480612,-0.48742987822507294,-0.27686193961345246,Ours (Taylor’s Version),Speak Now (Taylor's Version)
105,-0.22722965925852714,-0.9103561292100367,0.9363117228143842,-1.0363763653268707,-0.3635943136385366,0.23543333742687536,-0.19486864577009455,-0.803792727910022,Superman (Taylor’s Version),Speak Now (Taylor's Version)
106,0.6534892361930067,0.44301653230634924,0.7630946614039961,-0.98771077986436,-0.27639966063711957,0.20951448851834675,-0.6662172980586707,-0.013396545465167688,Electric Touch (feat. Fall Out Boy) (Taylor’s Version) (From The Vault),Speak Now (Taylor's Version)
107,-0.37746193785507454,0.18078549295954593,0.4746531050858985,-0.5294660956599274,-0.47694736254037867,-1.451446541115093,-0.8070801136851418,-0.27686193961345246,When Emma Falls in Love (Taylor’s Version) (From The Vault),Speak Now (Taylor's Version)
108,-2.6536644053029343,-0.5918805532891226,0.8985904731917216,-0.8664286867782535,1.0140812037838502,-0.040742927328584026,2.3298264343043487,0.908732334053829,I Can See You (Taylor’s Version) (From The Vault),Speak Now (Taylor's Version)
109,-1.5899769961167762,0.02094255824543982,1.4709851348020246,0.0020977380172142734,-0.006096236332727842,0.7314201774439454,-0.17319744336602205,-0.1451292425393101,Castles Crumbling (feat. Hayley Williams) (Taylor’s Version) (From The Vault),Speak Now (Taylor's Version)
110,-0.17928366787525285,-0.9425917226329132,1.5647869265871859,0.7872236302874751,0.813533501880592,-0.8530646341449308,0.9428694804437109,-0.013396545465167688,Foolish One (Taylor’s Version) (From The Vault),Speak Now (Taylor's Version)
111,-0.8669107520317156,-0.7771351100830877,1.7003267528650017,-0.028451907596414586,0.4385964939744989,0.5785926514700398,1.452142736939414,0.1183361516089747,Timeless (Taylor’s Version) (From The Vault),Speak Now (Taylor's Version)
112,0.24753700924428215,1.4755053221621564,-0.800544479633413,-0.3400582928554287,1.3628598157895182,-0.8527835863856817,-1.5574454969261513,-0.6720600308358796,Lavender Haze,Midnights (The Til Dawn Edition)
113,-0.5572325335072984,-0.5562876200005077,-0.3430846811971496,-0.849015388778485,0.6653025917781831,-0.5090309492952134,-1.866801911244286,-0.5403273337617372,Maroon,Midnights (The Til Dawn Edition)
114,0.7259890853125746,0.8125001044192333,-0.8310090590218083,-0.673049430043983,0.4734743551750657,-0.8578424460521654,0.5798768401754966,-0.6720600308358796,Anti-Hero,Midnights (The Til Dawn Edition)
115,-0.3011232919462859,-0.16409406739670465,0.5595730676553979,1.0988300155464892,0.7350583141793167,-0.447731310250102,-1.2459219623676094,-1.0672581220583068,Snow On The Beach (feat. Lana Del Rey),Midnights (The Til Dawn Edition)
116,0.10841696906718001,0.7985492715084825,-1.0510774288358866,0.32286901696031695,1.022800669083992,-0.13511251937867452,0.0651857830787754,-0.5403273337617372,"You're On Your Own, Kid",Midnights (The Til Dawn Edition)
117,-0.08644216377167108,0.8568538645142448,-1.7163159179562693,1.126324696598755,0.22060986147095638,0.4150853106446685,-0.9750319323167035,-0.6720600308358796,Midnight Rain,Midnights (The Til Dawn Edition)
118,1.5492487584834322,2.1789068925527513,-0.5365617485287356,-0.41337744232813795,0.6565831264780414,-0.4835492857899611,-1.5059763912164794,-0.9355254249841645,Question...?,Midnights (The Til Dawn Edition)
119,0.06672375944810646,2.19949901379122,-2.1135912734091447,-0.5355760247826532,2.55742656190893,-1.386337143555716,-1.1646549533523376,-0.803792727910022,Vigilante Shit,Midnights (The Til Dawn Edition)
120,-0.768713483075027,1.2832330274117703,-1.0510774288358866,-0.8615407434800728,0.9443254813827175,1.2377121019668156,0.325240211927645,-0.6720600308358796,Bejeweled,Midnights (The Til Dawn Edition)
121,0.0024869880274808855,-0.31995722132070886,0.3876030976854644,1.3921066134373261,-0.8606038357466135,-0.4478249928365184,-1.35969577498899,-0.9355254249841645,Labyrinth,Midnights (The Til Dawn Edition)
122,2.1087724015624265,0.9126465604445396,-0.7105444332648462,-0.8532923391643931,0.5345106122760576,-1.0726878442337082,-1.4192915816001894,-0.803792727910022,Karma,Midnights (The Til Dawn Edition)
123,-0.10927860735358443,0.10244285674082997,-1.249799617095293,1.9145055534303792,-2.116206838967017,1.6276190266317483,0.1301993902909926,-1.0672581220583068,Sweet Nothing,Midnights (The Til Dawn Edition)
124,-0.7031843883870095,1.9891163792651922,-1.1492222450664984,0.683354835201137,0.7088999182788916,0.05000427138007305,-1.3326067719838994,-0.9355254249841645,Mastermind,Midnights (The Til Dawn Edition)
125,-0.9109756951397192,-0.6062509335697535,0.20675189117451034,-0.4347621942576781,-0.07585195873386144,-0.8850728511705238,1.0349720906610185,-0.803792727910022,The Great War,Midnights (The Til Dawn Edition)
126,-0.13236239663851312,0.18589919444725148,-0.31623484384030354,1.5265250541372928,-1.383771753755115,1.2867393221913825,-1.6928905119516042,-1.0672581220583068,Bigger Than The Whole Sky,Midnights (The Til Dawn Edition)
127,0.5293547665270444,1.4146291597360545,-0.9869518851155009,-0.728038792148515,1.0838369261849838,-0.41903321127788734,-0.19486864577009455,-1.0672581220583068,Paris,Midnights (The Til Dawn Edition)
128,-0.8389412805245263,1.6677147633118163,-0.008292781857914705,1.1079949092305779,-0.06713249343371974,1.6105375683751637,2.086025407258534,-1.1989908191324492,High Infidelity,Midnights (The Til Dawn Edition)
129,-0.22722965925852714,2.185496264707053,-2.833889911682696,-0.08344126970094654,0.8571308283813005,0.5159502286862936,-0.19486864577009455,-1.3307235162065916,Glitch,Midnights (The Til Dawn Edition)
130,0.0876817537535267,1.8372804563487444,0.6424470589891351,0.15790093064672128,-0.817006509245905,1.0479736369448605,0.8941092750345477,-0.803792727910022,"Would've, Could've, Should've",Midnights (The Til Dawn Edition)
131,-0.08644216377167108,0.24127134113412016,-0.15906125636228385,0.37480341450348603,0.8309724324808754,-0.5142459466057248,-1.2567575635696457,-1.1989908191324492,Dear Reader,Midnights (The Til Dawn Edition)
132,1.6363857771568544,0.009830241691249963,0.06482126874259339,-0.6333348907462655,0.7612167100797418,-0.5726726530007347,-0.6607994974576527,0.5135342428314019,Hits Different,Midnights (The Til Dawn Edition)
133,-0.3517386986973594,-0.5562876200005077,-0.032994227308286224,1.3921066134373261,0.7437777794794584,-0.45035442266976045,-0.6391282950535802,0.6452669399055443,Snow On The Beach (feat. More Lana Del Rey),Midnights (The Til Dawn Edition)
134,2.170702664895176,1.2626795819081036,-0.8310090590218083,-0.8673451761466624,0.31652397977251506,-1.0734373049250392,-1.6928905119516042,-0.5403273337617372,Karma (feat. Ice Spice),Midnights (The Til Dawn Edition)
168,-0.13236239663851312,0.33793899516794923,1.2913296590943593,-1.0416981135927648,0.13341520846953936,0.17485193154428932,-0.2978068571894386,-0.4085946366875949,State Of Grace (Taylor's Version),Red (Taylor's Version)
169,-1.2217270538913856,-0.3786454180991297,-0.21071904617422788,-1.03940078024262,-0.5467030849415123,0.021493537580691134,0.1356171908920107,0.6452669399055443,Red (Taylor's Version),Red (Taylor's Version)
170,0.20883996316319167,-1.024706146913472,0.27565920535015825,-0.9376093610580087,0.5781079387767661,-0.4488867288159041,-0.4549230746189642,-0.4085946366875949,Treacherous (Taylor's Version),Red (Taylor's Version)
171,-1.9449492818533194,-0.6062509335697535,-0.2895755493323369,-1.0032910991273105,0.046220555468122364,0.9258739993155247,2.080607606657516,1.0404650311279715,I Knew You Were Trouble (Taylor's Version),Red (Taylor's Version)
172,1.454438578939156,-0.7924960324771071,1.815917311663302,-0.9904602479695865,-1.209382447752281,1.9240307300531445,-1.35969577498899,0.3818015457572595,All Too Well (Taylor's Version),Red (Taylor's Version)
173,-1.249991805761966,-1.0835083043988885,-0.008292781857914705,-1.041346792668208,0.551949542876341,-0.6362519016486446,1.4033825315302508,1.0404650311279715,22 (Taylor's Version),Red (Taylor's Version)
174,-0.1556964363244304,-1.2309914337196812,0.3208644333786914,-0.9916822337941318,-0.5903004114422208,0.6720566451847717,-0.7312309052708882,-0.5403273337617372,I Almost Do (Taylor's Version),Red (Taylor's Version)
175,-1.3254003106648444,2.105862773878786,-1.0835280505556057,-0.9458577653736885,-0.10201035463428655,1.488156882986579,1.8042997760055914,1.0404650311279715,We Are Never Ever Getting Back Together (Taylor's Version),Red (Taylor's Version)
176,-1.1972016052044503,-1.357602702497182,-0.6809993638397194,-0.7836391471653195,0.9966422731835668,-0.7600378258334752,1.5171563441516314,-0.5403273337617372,Stay Stay Stay (Taylor's Version),Red (Taylor's Version)
177,-0.5461267130863463,-1.1090487347257225,1.3578522829649509,-0.9208070559705128,-0.6687755991434962,-0.946466172802052,-1.2350863611655734,-0.1451292425393101,The Last Time (feat. Gary Lightbody of Snow Patrol) (Taylor’s Version),Red (Taylor's Version)
178,-0.2515944903761244,0.8735191164172333,-0.7703141310105908,-0.9547171626016409,0.377560236873507,1.0159966474480728,0.6936506527968772,-0.5403273337617372,Holy Ground (Taylor's Version),Red (Taylor's Version)
179,0.2665796469666914,-1.1347953318740127,1.118683532121204,0.8574878151988214,0.19445146557053128,0.17800591195364043,-0.8179157148871781,-0.4085946366875949,Sad Beautiful Tragic (Taylor's Version),Red (Taylor's Version)
180,-1.8088151109297366,0.32376032178188796,0.20675189117451034,-0.8410724809189416,0.9356060160825758,-0.20203311360876838,0.8399312690243665,-0.6720600308358796,The Lucky One (Taylor's Version),Red (Taylor's Version)
181,1.3755737948869975,-0.45911007690761235,0.3208644333786914,-0.21480474583955045,-0.703653460344063,-1.3877736098807667,0.4931920305592066,0.2500688486831171,Everything Has Changed (feat. Ed Sheeran) (Taylor’s Version),Red (Taylor's Version)
182,0.9698014017048041,-0.4934017229811384,-0.2895755493323369,-1.032802056790076,0.4298770286743572,0.05169055793556778,1.2029239092925803,-0.6720600308358796,Starlight (Taylor's Version),Red (Taylor's Version)
